基准灵敏度,耦合灵敏度,波幅,dB值,实际拉力
43.5,43.5,41.5,-5.7,130.54
56.5,56.5,58.8,-2.6,30.67
56.5,56.5,31.4,-8.1,30.87
56.5,56.5,27.4,-9.3,33.22
56.5,56.5,21.2,-11.5,39.69
56.5,56.5,32.9,-7.7,50.76
56.5,56.5,60.3,-2.4,1.57
56.5,56.5,45.4,-4.9,6.96
56.5,56.5,32.9,-7.7,1.57
56.5,56.5,23.5,-10.6,0.39
56.5,56.5,50.9,-3.9,5
56.5,56.5,34.5,-7.3,5.98
56.5,56.5,50.9,-3.9,8.82
56.5,56.5,51.7,-3.78,13.03
56.5,56.5,21.2,-11.5,11.27
56.5,56.5,53.3,-3.5,29.11
41,41,4,-25,39.59
41,41,4,-25,30.58
41,41,3,-27,34.01
41,41,9,-18,25.19
41,41,25,-9,36.06
41,41,3,-27,14.7
41,41,4,-25,27.34
41,41,3,-27,26.75
41,41,9,-18,21.95
41,41,25,-9,20.19
41,41,4,-25,0
41,41,4,-25,6.27
41,41,3,-27,6.86
41,41,9,-18,5.68
41,41,25,-9,6.86
36.5,36.5,50,-3.9,74.77
36.5,36.5,55,-3.1,17.54
36.5,36.5,55,-3.1,45.08
36.5,36.5,40,-6.1,48.02
36.5,36.5,19,-13,51.65
36.5,36.5,36,-16,160.62
36.5,36.5,50,-3.9,81.44
36.5,36.5,36,-6.7,60.37
36.5,36.5,70,-1,76.73
36.5,36.5,75,-0.5,65.56
36.5,36.5,45,-4.9,52.43
36.5,36.5,70,-1,59.09
36.5,36.5,70,-1,97.71
36.5,36.5,70,-1,64.58
36.5,36.5,75,-0.5,85.36
36.5,36.5,80,0,88.2
36.5,36.5,72,-0.9,5.78
36.5,36.5,71,-1,0.2
36.5,36.5,71,-1,7.94
36.5,36.5,30,-8.5,1.67
36.5,36.5,66,-1.6,96.04
36.5,36.5,70,-1,48.8
36.5,36.5,70,-1,64.39
36.5,36.5,70,-1,113.19
36.5,36.5,75,-0.5,74.28
36.5,36.5,80,0,56.74
36.5,36.5,72,-0.9,23.91
36.5,36.5,58,-2.8,22.64
36.5,36.5,71,-1,24.01
36.5,36.5,25,-9.8,23.91
39,39,75,-0.5,64.12
39,39,80,0,108.55
39,39,78,-0.2,90.25
39,39,78,-0.2,97.81
39,39,82,-0.25,139.16
39,39,82,-0.25,60.31
39,39,17,13.3,103.79
39,39,15.7,14.1,77.06
39,39,66,-1.5,60.58
39,39,78,-0.4,104.27
39,39,78,-0.4,87.61
39,39,78,-0.2,111.72
39,39,78,-0.2,103.29
39,39,82,-0.25,142.88
39,39,82,-0.25,105.55
39,39,65,-1.7,113.88
39,39,61,-2.3,82.71
39,39,66,-1.5,92.02
39,39,78,-0.4,64.68
39,39,80,0,145.58
39,39,82.3,0.3,136.33
39,39,54,-3.3,102.46
39,39,82,-0.25,108
39,39,82,-0.25,110.35
39,39,83,-0.3,104.47
39,39,30,8.6,69.09
39,39,53,3.5,104.27
39,39,78,-0.4,107.24
39,39,78,-0.4,154.47
39,39,65,-1.8,142.1
39,39,78,-0.2,127.31
39,39,82,-0.25,64.97
39,39,82,-0.25,57.62
39,39,45,-4.9,132.69
39,39,87,0.7,100.25
39,39,78,-0.4,111.03
39,39,62,-2.2,180.61
39,39,43.9,-5.2,135.93
39,39,52.5,-3.6,151.8
39,39,82,-0.25,110.84
39,39,82,-0.25,100.06
39,39,50,-4,109.56
39,39,80,0,66.25
43.5,43.5,80,0,143.47
43.5,43.5,55,-3,172.58
43.5,43.5,80,0,147.39
43.5,43.5,64.3,-1.9,150.92
43.5,43.5,64,-1.9,209.62
43.5,43.5,49.5,-4.1,150.92
43.5,43.5,49.5,-4.1,168.36
43.5,43.5,70,-1,183.95
43.5,43.5,70,-1,120.64
43.5,43.5,80,0,162.68
43.5,43.5,80,0,179.8
43.5,43.5,80,0,163.71
43.5,43.5,80,0,169.08
43.5,43.5,80,0,140.19
43.5,43.5,80,0,143.47
43.5,43.5,51.7,-3.8,140.53
43.5,43.5,70,-1,159.94
43.5,43.5,70,-1,160.23
43.5,43.5,80,0,154.71
43.5,43.5,83,0.3,197.83
43.5,43.5,80,0,178.88
43.5,43.5,80,0,99.7
43.5,43.5,31,-8,134.85
43.5,43.5,83,0.4,109.56
43.5,43.5,90,1,169.05
43.5,43.5,80,0,170.81
43.5,43.5,74.5,-0.6,180.12
43.5,43.5,50,-4,137.4
44.5,44.5,30,-8.6,183.75
44.5,44.5,80,0,116.72
44.5,44.5,54,3.4,170.52
44.5,44.5,80,0,156.6
44.5,44.5,54,3.4,179.24
44.5,44.5,80,0,132.99
44.5,44.5,70,-1,149.55
44.5,44.5,70,-1,167.38
44.5,44.5,80,0,164.05
44.5,44.5,80,0,172.58
42.5,42.5,58,-2.8,15.19
42.5,42.5,58,-2.8,73.5
42.5,42.5,64.3,-1.3,76.93
42.5,42.5,87,-0.73,77.81
42.5,42.5,54,-3.4,78.4
42.5,42.5,116,-3.3,57.64
42.5,42.5,70,-1,67.62
42.5,42.5,70,-1,65.93
42.5,42.5,45.5,4.9,67.44
42.5,42.5,45.5,4.9,58.18
42.5,42.5,50,-4,36.65
42.5,42.5,50,-4,77.32
42.5,42.5,60,-2.6,76.34
42.5,42.5,50,-4,79.09
42.5,42.5,36.8,-6.7,79.58
42.5,42.5,34.5,-7.3,75.23
42.5,42.5,21,-11.5,77.84
42.5,42.5,20,-11.9,96.79
42.5,42.5,50,-4.2,125.44
42.5,42.5,50,-4.2,49.84
42.5,42.5,47,-4.6,39
42.5,42.5,47,-4.6,81.63
42.5,42.5,66,-1.7,74.58
42.5,42.5,70,-1,81.54
42.5,42.5,70,-1,83.99
42.5,42.5,62.7,-2.1,120.05
42.5,42.5,55,3.1,129.95
42.5,42.5,43.9,-5.2,73.4
42.5,42.5,18,-13,65.66
42.5,42.5,47,-4.6,62.33
42.5,42.5,50,-4,47.33
42.5,42.5,50,-4,71.05
42.5,42.5,71,-1,67.62
42.5,42.5,52.5,-3.6,72.62
42.5,42.5,70,-1,75.46
42.5,42.5,58.8,-2.7,69.29
42.5,42.5,58.8,-2.7,70.66
42.5,42.5,45.5,-4.9,70.46
42.5,42.5,55,-3.5,60.86
42.5,42.5,55,-3.5,56.25
42.5,42.5,45,-5,67.03
42.5,42.5,53,-3.5,98.1
42.5,42.5,62,-2.2,106.82
42.5,42.5,62,-2.2,137.1
42.5,42.5,70,-1,76.24
42.5,42.5,48.6,-4.3,70.56
42.5,42.5,48.6,-4.3,67.91
42.5,42.5,58.8,-2.7,65.37
42.5,42.5,58.8,-2.7,60.47
42.5,42.5,58.8,-2.7,53.02
41,41,49.4,-4.2,67.6
41,41,68,-1.4,71.9
41,41,80,0,57.6
41,41,80,0,64.6
41,41,70,-1.2,64.7
41,41,70,-1.2,67.6
41,41,75,-0.5,59.5
41,41,66.7,-1.6,59.3
41,41,75,-0.5,46.1
41,41,75,-0.5,24.3
41,41,38,-6.4,72.97
41,41,60,-2.4,137.38
41,41,61,-2.3,85.35
41,41,54,-3.4,72.07
41,41,70,-1,82.5
41,41,60,-2.6,97.53
41,41,51.7,-3.8,92.49
41,41,70,-1,83.44
41,41,29,-8.8,78.68
41,41,61,-2.3,80.17
41,41,63.5,-2,62.07
41,41,66,-1.6,61.63
41,41,35.3,-7.1,54.34
41,41,52.5,-3.6,59.13
41,41,80,0,64.68
41,41,58,-2.8,68.08
41,41,70,-1,82.32
41,41,57.2,-2.9,75.31
41,41,57.2,-2.9,74.79
41,41,51,-3.9,77.16
39,39,17.2,-13.3,229.41
39,39,52.5,-3.6,183.12
39,39,52.5,-3.6,181.72
39,39,7.8,-20.7,217.65
39,39,21.2,-11.5,200.48
39,39,30.6,-8.3,189.14
39,39,40,-6,171.94
39,39,32.1,-7.9,181.74
39,39,20.4,-11.9,224.09
39,39,68,-1.4,183.37
39,39,65,-1.8,261.33
39,39,22.5,-10.7,193.67
39,39,62,-2.2,198.99
39,39,20.4,-11.9,223.16
39,39,76,-0.4,239.4
39.5,39.5,77.6,-0.2,39
39.5,39.5,65.1,-1.8,35.28
39.5,39.5,89.4,0.97,43.32
39.5,39.5,66.7,-1.5,43.02
39.5,39.5,86.2,0.66,28.32
39.5,39.5,34.5,-7.3,70.19
39.5,39.5,62.7,-2.1,55.25
39.5,39.5,77.6,-0.2,56.37
39.5,39.5,72,-0.9,51.24
39.5,39.5,80,0,34.72
39.5,39.5,65.1,-1.8,94.28
39.5,39.5,72,-0.9,59.68
39.5,39.5,83.1,0.3,58.11
39.5,39.5,83.1,0.3,57.62
39.5,39.5,80,0,38.32
39.5,39.5,68.2,-1.4,161.44
39.5,39.5,68.2,-1.4,72.42
39.5,39.5,62.7,-2.1,61.89
39.5,39.5,69.8,-1.1,71.69
39.5,39.5,56.4,-3,70.25
43,43,32.9,-7.7,72.62
43,43,65.1,-1.8,55.66
43,43,45.4,-4.9,52.14
43,43,54.1,-3.4,48.22
43,43,51.7,-3.78,47.43
43,43,58.8,-2.6,56.64
43,43,56.4,-3,58.9
43,43,73.7,-0.71,59.58
43,43,20.3,-11.9,53.02
43,43,23.5,-10.6,62.13
43,43,85.4,0.6,55.47
43,43,80,0,57.33
43,43,101.9,2.11,64.58
43,43,87.8,0.81,101.63
43,43,23.5,-10.6,83.1
43,43,72,-0.9,58.11
43,43,31.4,-8.1,58.6
43,43,51.7,-3.78,56.35
43,43,73.7,-0.71,62.13
43,43,42.3,-5.5,45.28
43,43,61.1,-2.33,56.35
43,43,50.2,-4.1,50.37
43,43,73.7,-0.71,102.8
43,43,56.4,-3,157.19
43,43,32.9,-7.7,27.73
52,52,45.4,-4.9,63.21
52,52,45.4,-4.9,145.41
52,52,53.3,-3.5,120.66
52,52,60.3,-2.4,105.35
52,52,40.1,-6,113.31
52,52,49.4,-4.2,53.7
52,52,74.4,0.6,47.53
52,52,62.7,-2.1,56.35
52,52,37.6,-6.5,55.37
52,52,80,0,60.56
52,52,66.7,-1.5,31.46
52,52,72,-0.9,77.13
52,52,101.9,2.11,71.54
52,52,56.4,-3,69.58
52,52,83.1,0.3,68.5
52,52,83.1,0.3,61.25
52,52,80,0,59.98
52,52,72,-0.9,62.33
52,52,85.4,0.6,59.39
52,52,83.1,0.3,50.57
52,52,68.2,-1.4,4.81
52,52,58.8,-2.6,72.79
52,52,65.1,-1.8,64.59
52,52,32.9,-7.7,28.33
52,52,99.6,1.9,76.62
52,52,72,-0.9,69.97
52,52,72,-0.9,61.15
52,52,80,0,66.84
52,52,89.4,0.97,71.44
52,52,111.4,2.87,17.93
52,52,54.1,-3.4,66.93
52,52,54.1,-3.4,76.44
52,52,56.4,-3,61.54
52,52,51.7,-3.78,80.16
52,52,80,0,78.2
52,52,69.8,-1.1,42.63
52,52,73.7,-0.71,75.66
52,52,80,0,75.36
52,52,69.8,-1.1,74.48
52,52,99.6,1.9,53.61
52,52,45.4,-4.9,74.68
52,52,66.7,-1.5,69.38
52,52,69.8,-1.1,54.68
52,52,68.2,-1.4,56.84
52,52,76,0.4,63.99
52,52,61.1,-2.33,58.31
52,52,77.6,-0.2,51.25
52,52,76,0.4,59.19
52,52,83.1,0.3,60.86
52,52,99.6,1.9,28.22
41,41,56.4,-3,361.73
41,41,23.5,-10.6,305.87
41,41,45.4,-4.9,350.84
41,41,110.6,2.8,350.08
41,41,76,0.4,340.5
41,41,89.4,0.97,220.21
41,41,9.4,-18.6,198.84
41,41,20.3,-11.9,250.49
41,41,110.6,2.8,249.9
41,41,86.2,0.66,176.11
41,41,23.5,-10.6,256.76
41,41,27.4,-9.3,209.72
41,41,9.4,-18.6,246.61
41,41,20.3,-11.9,252.15
41,41,16.4,-13.7,256.53
41,41,16.4,-13.7,150.92
41,41,6.3,-22.1,142.79
41,41,12.6,-16.1,165.91
41,41,65.1,-1.8,154.25
41,41,62.7,-2.1,115.54
41,41,3.1,-28.1,182.63
41,41,25.1,-10.1,338.85
41,41,27.4,-9.3,402.61
41,41,32.9,-7.7,425.9
41,41,37.6,-6.5,426.59
41,41,37.6,-6.5,126.81
41,41,66.7,-1.5,154.25
41,41,45.4,-4.9,151.21
41,41,42.3,-5.5,207.56
41,41,40.1,-6,223.93
41,41,54.1,-3.4,366.63
41,41,49.4,-4.2,382.96
41,41,58.8,-2.6,326.78
41,41,69.8,-1.1,320.68
41,41,72,-0.9,381.55
41,41,76,0.4,264.21
41,41,54.1,-3.4,218.34
41,41,51.7,-3.78,219.23
41,41,60.3,-2.4,248.82
41,41,54.1,-3.4,132.01
41,41,61.1,-2.33,425.65
41,41,62.7,-2.1,308.05
41,41,62.7,-2.1,458.92
41,41,61.1,-2.33,442.82
41,41,54.1,-3.4,486.36
41,41,49.4,-4.2,413
41,41,53.3,-3.5,169.12
40,40,76,0.4,52.92
40,40,69.8,-1.1,386.12
40,40,15.6,-14.1,365.98
40,40,72,-0.9,349.86
40,40,56.4,-3,346.16
40,40,69.8,-1.1,46.95
40,40,23.5,-10.6,271.42
40,40,54.1,-3.4,315.3
40,40,49.4,-4.2,314.45
40,40,53.3,-3.5,178.53
40,40,59.6,-2.5,146.61
40,40,12.6,-16.1,299
40,40,76,0.4,340.06
40,40,65.1,-1.8,197.37
40,40,12.6,-16.1,151.12
40,40,18,-12.9,37.53
40,40,51.7,-3.78,291.94
40,40,56.4,-3,322.13
40,40,59.6,-2.5,274.69
40,40,29.8,-8.6,158.86
39,39,66.7,-1.5,182.8
39,39,20.3,-11.9,240.98
39,39,16.4,-13.7,208.17
39,39,66.7,-1.5,303.49
39,39,73.7,-0.71,256.66
39,39,56.4,-3,155.21
39,39,27.4,-9.3,132.44
39,39,23.5,-10.6,176.49
39,39,25.1,-10.1,288.87
39,39,37.6,-6.5,309.4
39,39,73.7,-0.71,149.16
39,39,58.8,-2.6,184.83
39,39,42.3,-5.5,198.06
39,39,66.7,-1.5,329.48
39,39,65.1,-1.8,308.8
39,39,56.4,-3,210.7
39,39,74.4,0.6,223.34
39,39,18,-12.9,261.76
39,39,27.4,-9.3,351.92
39,39,89.4,0.97,324.09
39,39,87.8,0.81,169.03
39,39,69.8,-1.1,318.92
39,39,66.7,-1.5,346.08
39,39,80,0,281.36
39,39,56.4,-3,230.69
39,39,40.1,-6,13.92
39,39,80,0,100.16
39,39,76,0.4,235.4
39,39,62.7,-2.1,292.63
39,39,62.7,-2.1,291.16
39,39,34.5,-7.3,2.35
39,39,80,0,98.49
39,39,85.4,0.6,284.69
39,39,73.7,-0.71,324.28
39,39,114.5,3.12,292.14
39,39,69.8,-1.1,328.3
39,39,25.1,-10.1,37.04
39,39,72,-0.9,197.27
39,39,86.2,0.66,328.1
39,39,96.4,1.6,331.34
39,39,62.7,-2.1,273.71
39,39,18,-12.9,107.11
39,39,99.6,1.9,306.74
39,39,69.8,-1.1,309.68
39,39,54.1,-3.4,163.95
39,39,45.4,-4.9,100.65
39,39,65.1,-1.8,197.86
39,39,76,0.4,367.21
44.5,44.5,37.6,-6.5,65.99
44.5,44.5,87.8,0.81,388.52
44.5,44.5,61.1,-2.33,307.18
44.5,44.5,68.2,-1.4,299.34
44.5,44.5,62.7,-2.1,299.23
44.5,44.5,18,-12.9,289.77
44.5,44.5,76,0.4,328.35
44.5,44.5,56.4,-3,257.69
44.5,44.5,60.3,-2.4,275.64
44.5,44.5,20.3,-11.9,283.79
44.5,44.5,7.8,-20.2,330.26
44.5,44.5,53.3,-3.5,241.28
44.5,44.5,34.5,-7.3,230.89
44.5,44.5,50.9,-3.9,237.65
44.5,44.5,9.4,-18.6,239.61
40.5,40.5,18,-12.9,222
40.5,40.5,40.1,-6,336.09
40.5,40.5,6.3,-22.1,336.6
40.5,40.5,86.2,0.66,327.32
40.5,40.5,76,0.4,269.96
40.5,40.5,32.9,-7.7,231.93
40.5,40.5,29.8,-8.6,335.6
40.5,40.5,37.6,-6.5,343.54
40.5,40.5,72,-0.9,239.34
40.5,40.5,45.4,-4.9,247.5
40.5,40.5,39.2,-6.2,251.81
40.5,40.5,45.4,-4.9,261.33
40.5,40.5,16.4,-13.7,262.64
40.5,40.5,45.4,-4.9,282.15
40.5,40.5,47.1,-4.6,235.85
40.5,40.5,56.4,-3,204.36
40.5,40.5,16.4,-13.7,211.99
40.5,40.5,37.6,-6.5,320.82
40.5,40.5,23.5,-10.6,250.47
40.5,40.5,49.4,-4.2,234.48
42,42,89.4,0.97,139.06
42,42,86.2,0.66,173.41
42,42,123.1,3.75,188.68
42,42,120.8,3.6,152.36
42,42,138.8,4.79,176.71
42,42,21.2,-11.5,220.24
42,42,58.8,-2.6,241.91
42,42,54.1,-3.4,272.03
42,42,53.3,-3.5,289.98
42,42,62.7,-2.1,269.86
42,42,9.4,-18.6,226.28
42,42,65.1,-1.8,277.14
42,42,56.4,-3,271.07
42,42,59.6,-2.5,267.64
42,42,58.8,-2.6,271.17
42,42,6.3,-22.1,192.08
42,42,69.8,-1.1,228.73
42,42,66.7,-1.5,272.54
42,42,68.2,-1.4,282.04
42,42,60.3,-2.4,292.53
42,42,14.1,-15.1,211.8
42,42,76,0.4,251.57
42,42,53.3,-3.5,297.23
42,42,61.1,-2.33,290.54
42,42,51.7,-3.78,318.79
42,42,20.3,-11.9,180.21
42,42,14.1,-15.1,186.09
42,42,83.1,0.3,174.98
42,42,40.1,-6,190.12
42,42,50.9,-3.9,209.39
51,51,50.9,-3.9,30.63
51,51,99.6,1.9,240.22
51,51,99.6,1.9,240.22
51,51,89.4,0.97,227.73
51,51,16.4,-13.7,206.17
51,51,37.6,-6.5,205.59
51,51,72,-0.9,205.28
51,51,64.3,-1.9,193.73
51,51,61.1,-2.33,211.47
51,51,99.6,1.9,255.11
51,51,83.1,0.3,266.76
51,51,86.2,0.66,343.2
51,51,68.2,-1.4,215.99
51,51,89.4,0.97,198.16
51,51,49.4,-4.2,250.1
51,51,60.3,-2.4,219.72
51,51,86.2,0.66,203.84
51,51,69.8,-1.1,224.71
51,51,37.6,-6.5,208.94
51,51,83.1,0.3,213.93
51,51,53.3,-3.5,194.63
51,51,72,-0.9,201.98
51,51,101.9,2.1,199.14
51,51,61.1,-2.33,178.07
51,51,101.9,2.1,172.68
51,51,72,-0.9,153.27
51,51,58.8,-2.6,155.33
51,51,87.8,0.81,182.87
51,51,34.5,-7.3,190.61
51,51,87.8,0.81,206.09
51,51,89.4,0.97,213.98
51,51,77.6,-0.2,210.57
51,51,47.1,-4.6,196.68
51,51,37.6,-6.5,203.75
51,51,109.8,2.75,176.31
51,51,53.3,-3.5,224.03
51,51,65.1,-1.8,206.98
51,51,72,-0.9,206.49
51,51,54.1,-3.4,216.38
51,51,80,0,214.13
51,51,83.1,0.3,212.91
51,51,66.7,-1.5,234.47
51,51,56.4,-3,247.94
51,51,34.5,-7.3,219.03
51,51,74.4,0.6,203.72
51,51,87.8,0.81,186.2
51,51,54.1,-3.4,178.75
51,51,43.9,-5.2,177.38
51,51,83.1,0.3,190.9
51,51,83.1,0.3,204.53
43.5,43.5,12.6,-16.1,15.78
43.5,43.5,21.2,-11.5,109.27
43.5,43.5,16.4,-13.7,244.22
43.5,43.5,99.6,1.9,263.91
43.5,43.5,49.4,-4.2,236.08
43.5,43.5,87.8,0.81,225.48
43.5,43.5,49.4,-4.2,200.86
43.5,43.5,66.7,-1.5,226.81
43.5,43.5,69.8,-1.1,167.7
43.5,43.5,32.9,-7.7,41.87
43.5,43.5,7.8,-20.2,47.04
43.5,43.5,66.7,-1.5,241.47
43.5,43.5,69.8,-1.1,119.85
43.5,43.5,61.1,-2.33,127.11
43.5,43.5,89.4,0.97,214.23
43.5,43.5,99.6,1.9,219.72
43.5,43.5,83.1,0.3,225.11
43.5,43.5,42.3,-5.5,325.85
43.5,43.5,37.6,-6.5,262.15
43.5,43.5,25.1,-10.1,164.35
43.5,43.5,6.3,-22.1,90.06
43.5,43.5,65.1,-1.8,175.22
43.5,43.5,87.8,0.81,257.15
43.5,43.5,83.1,0.3,181.4
43.5,43.5,89.4,0.97,181.79
43.5,43.5,76,0.4,290.08
43.5,43.5,54.1,-3.4,311.38
43.5,43.5,64.3,-1.9,325.88
43.5,43.5,66.7,-1.5,275.18
43.5,43.5,5.4,-23.3,255.71
43.5,43.5,12.6,-16.1,18.23
43.5,43.5,31.4,-8.1,44.1
43.5,43.5,69.8,-1.1,176.89
43.5,43.5,80,0,210.31
43.5,43.5,80,0,176.2
43.5,43.5,89.4,0.97,290.08
43.5,43.5,89.4,0.97,311.38
43.5,43.5,83.1,0.3,325.88
43.5,43.5,3.1,-28.1,275.18
43.5,43.5,5.4,-23.3,255.71
43.5,43.5,8.6,-19.3,-0.29
43.5,43.5,23.5,-10.6,19.4
43.5,43.5,77.6,-0.2,172.19
43.5,43.5,68.2,-1.4,234.42
43.5,43.5,76,0.4,255.09
43.5,43.5,64.3,-1.9,247.61
43.5,43.5,72,-0.9,250.77
43.5,43.5,54.1,-3.4,273.53
43.5,43.5,39.2,-6.2,156.04
43.5,43.5,8.6,-19.3,219.3
46,46,25.1,-10.1,79.73
46,46,61.1,-2.33,41.55
46,46,5.4,-23.3,2.59
46,46,40.1,-6,20.54
46,46,20.3,-11.9,119.25
46,46,32.9,-7.7,152.23
46,46,69.8,-1.1,92.21
46,46,99.6,1.9,59.45
46,46,8.6,-19.3,22.21
46,46,15.6,-14.1,28.75
46,46,16.4,-13.7,10.45
46,46,32.9,-7.7,122.96
46,46,1.57,-34.2,29.14
46,46,18,-12.9,9.15
46,46,21.2,-11.5,114.33
46,46,60.3,-2.4,61.37
46,46,80,0,50.96
46,46,80,0,80.48
46,46,5.4,-23.3,124.22
46,46,89.4,0.97,101.8
46,46,9.4,-18.6,5
46,46,25.1,-10.1,148.76
46,46,9.4,-18.6,178.75
46,46,29.8,-8.6,109.27
46,46,3.1,-28.1,91.43
46,46,99.6,1.9,71.83
46,46,89.4,0.97,3.33
